NPC_ID,Type,NPC_Name,LV,ธาตุ,HP,SP,INT,ATK,DEF,HPX,SPX,AGI,Skill_1,Skill_2,Skill_3,Drop_Items,MAP,District,City,MAP_ID
46072,ศักดิ์สิทธิ์,ขุนหอมองไกล,81,น้ำ,2621,438,11,43,43,42,9,12,สว่านน้ำแข็ง,-,-,"อาหารแห้ง, สุราร้อนแรง",ป่าจิ้นหยาง2,ปิ้งโจว,ซังตั่ง,
46074,ศักดิ์สิทธิ์,ชาวนาแกร่ง,85,น้ำ,2734,455,11,46,47,41,9,13,สว่านน้ำแข็ง,-,-,"ข้าวเหนียวนึ่ง, ยาพอกคลายเอ็น",ป่าอั้วหลง2,จิงเปีย,เซียงหยาง,
46079,ศักดิ์สิทธิ์,ค่ายโล่หนัก,90,น้ำ,3093,469,12,53,50,46,8,9,สว่านน้ำแข็ง,-,-,"สุรายาแดนใต้, ยาเหนียวรักษา",ค่ายซังยา2,จิงเปีย,เซียงหยาง,
46082,ศักดิ์สิทธิ์,ทหารกันเมือง,95,น้ำ,3296,490,12,49,53,53,8,14,สว่านน้ำแข็ง,-,-,"เนื้อแผ่น, สุราหยาบ",ป่าเนินซาง2,กวนจง,ฉางอัน,
46088,ศักดิ์สิทธิ์,ทหารม้าหนัก,101,น้ำ,3714,515,9,62,57,57,8,8,สว่านน้ำแข็ง,-,-,"ปลาคอท, ชาเจี้ยนอัน",ป่าไม่เฉิง2,จิงเปีย,เจียงหลิง,
46089,ศักดิ์สิทธิ์,สายลับ,104,น้ำ,3829,527,13,60,56,59,8,12,สว่านน้ำแข็ง,-,-,"ผักกาดขาวดอง, สุราหยาบ",ช่องเขาจืออู่ล่าง,กวนจง,ฉางอัน,
46096,ศักดิ์สิทธิ์,จอมพลังเหยียน,111,น้ำ,4288,569,13,63,61,59,10,13,สว่านน้ำแข็ง,-,-,"เนื้อทูน่า, ชาเย็นใจ",ป่าหยวนหลิง,จิงหนัน,ฉางซา,
46098,ศักดิ์สิทธิ์,ทหารม้ากวนจง,116,น้ำ,4513,583,13,68,62,66,9,13,สว่านน้ำแข็ง,-,-,"ยาเม็ดช่วยโลก, สุราผิงหยา",ช่องเขาเสียกู่ล่าง,กวนจง,ฉางอัน,
46003,ศักดิ์สิทธิ์,ทหารกระบี่ยาว,40,ไฟ,946,250,6,22,18,17,6,9,กระบี่ทันตะวัน,-,-,"ชาพิรุณพรม, ผงบัวเขียว",ป่าไหวอิน2,สวีโจว,เมืองเซี่ยพี,
46038,ศักดิ์สิทธิ์,ทหารถุนจัว,42,ไฟ,1014,253,7,20,20,22,5,9,กระบี่ทันตะวัน,-,-,"ชาพิรุณพรม, กุหลาบกรอบ",ป่าหนิวจู่2,เจียงตง,เจี้ยนเยี่ย,
46006,ศักดิ์สิทธิ์,ทหารบ้านโทสะ,45,ไฟ,1063,281,9,22,23,19,8,8,มังกรคลั่งกลืนตะวัน,-,-,"ปลาเส้นเงิน, ปลาดำ",ค่ายน้ำชวีอี้3,ไหวหนาน,โซ่วชุน,
46044,ศักดิ์สิทธิ์,ทหารหมู่บ้าน,45,ไฟ,1079,281,8,20,23,22,8,8,มังกรคลั่งกลืนตะวัน,-,-,"ท้อกรอบใจถึงใจ, สุราเปิดดวง",ป่าอุยจี2,เจียงตง,อุยจี,
46011,ศักดิ์สิทธิ์,ฮ่วนเต้าจวิน,49,ไฟ,1165,304,29,5,21,22,9,11,เพลิงธารไร้ต้าน,-,-,"ยาน้ำโสมป่า, ชาเตาหอม",ป่าเซียงเชี่ยน3ล่าง,สวีโจว,สวีโจว,
46048,ศักดิ์สิทธิ์,ทหารเยี่ยคลั่ง,51,ไฟ,1332,301,8,26,24,26,7,10,มังกรคลั่งกลืนตะวัน,-,-,"ข้าวเหนียวนึ่ง, ยาพอกคลายเอ็น",ป่าซังหยาง1,เจียงตง,หมู่บ้านตงจื้อ,
46052,ศักดิ์สิทธิ์,โจรห่วงเหล็ก,56,ไฟ,1467,322,9,29,27,29,7,11,มังกรคลั่งกลืนตะวัน,-,-,ปูนักรบ,บึงหวีหยา,เจียงตง,อุยจี,
46016,ศักดิ์สิทธิ์,ค่ายเกราะห่วง,57,ไฟ,1479,337,9,28,25,27,9,15,กระบี่ทันตะวัน,-,-,"ฟักใหญ่, สุราร้อนแรง",ป่าหยางเฉิง2,เหยียนโจว,หว่านเฉิง,
46018,ศักดิ์สิทธิ์,ทหารตีกล้า,60,ไฟ,1709,345,5,35,30,34,8,6,มังกรคลั่งกลืนตะวัน,-,-,"ยาเหลืองใหญ่, ชาหอมล้ำลึก",ป่าหร่างซาน2,เหยียนโจว,หูหนาน,
46055,ศักดิ์สิทธิ์,ทหารอิ้วเตี่ยน,62,ไฟ,1733,359,12,30,29,29,9,15,มังกรคลั่งกลืนตะวัน,-,-,"ชานกวาวือ, ปลาดี้",บึงเพิงเจ๋อ4,เจียงตง,เจี้ยนเยี่ย,
46023,ศักดิ์สิทธิ์,ค่ายเชิงเทิน,65,ไฟ,1821,365,12,34,30,31,8,15,มังกรคลั่งกลืนตะวัน,-,-,"ข้าวเหนียวนึ่ง, ยาพอกคลายเอ็น",ป่าหว่านเฉิง,เหยียนโจว,หว่านเฉิง,
46060,ศักดิ์สิทธิ์,ทหารเรือตระเวน,65,ไฟ,1838,365,12,32,30,34,8,14,มังกรคลั่งกลืนตะวัน,-,-,"ชาหอมล้ำลึก, ปลาหางหงส์",ค่ายผอหยาง2,เจียงตง,เจี้ยนเยี่ย,
46061,ศักดิ์สิทธิ์,ค่ายเรือรบใหญ่,70,ไฟ,2118,392,12,34,32,36,9,15,มังกรคลั่งกลืนตะวัน,-,-,"อาหารแห้ง, ปลาดาบวิเศษ",เขาชีโข2,ไหวหนาน,โซ่วชุน,
46025,ศักดิ์สิทธิ์,ทหารเกราะโซ่,71,ไฟ,2146,385,13,36,33,36,7,16,มังกรคลั่งกลืนตะวัน,-,-,"อาหารแห้ง, สุราหอม",ป่าด่านอู่กวน2,กวนจง,ฉางอัน,
46031,ศักดิ์สิทธิ์,ทหารอิ้วเจิ้น,74,ไฟ,2253,391,12,37,35,40,6,17,กระบี่ทันตะวัน,-,-,"ข้าวเหนียวนึ่ง, ยาปราณม่วง",ช่องเขาเสียกู่บน,กวนจง,ฉางอัน,
46065,ศักดิ์สิทธิ์,หน่วยหมัดร้าย,75,ไฟ,2304,389,9,45,41,44,5,5,มังกรคลั่งกลืนตะวัน,-,-,"เกี๊ยวหมู, ยาปราณม่วง",ป่าผิงหยาง2,ปิ้งโจว,เผ่าซงหนูใต้,
46035,ศักดิ์สิทธิ์,ชาวนาจอบ,81,ไฟ,2615,438,48,7,40,41,9,15,ห้าอสนีถล่มยอด,-,-,"ยาน้ำย้อนว่าง, ชาก่อนวสันต์",เนินป๋อวั่ง,จิงเปีย,เซียงหยาง,
46070,ศักดิ์สิทธิ์,ขุนกล้าเจี๋ย,81,ไฟ,2609,444,12,43,40,40,10,15,มังกรคลั่งกลืนตะวัน,-,-,"อาหารแห้ง, สุราร้อนแรง",ป่าจิ้นหยาง3,ปิ้งโจว,เผ่าซงหนูใต้,
46075,ศักดิ์สิทธิ์,เร้นกายโลกคลาย,84,ไฟ,2722,438,52,11,41,44,7,12,เพลิงอารไร้ต้าน,-,-,"อาหารแห้ง, ชาเตาหอม",ป่าซิ่นหยาง2,จิงเปีย,เซียงหยาง,
46080,ศักดิ์สิทธิ์,ทหารกล้าเขา,91,ไฟ,3144,473,10,53,50,49,8,8,มังกรคลั่งกลืนตะวัน,-,-,"ยาเหนียวรักษา, สุรายาแดนใต้",ค่ายซังยา2,จิงเปีย,เซียงหยาง,
46084,ศักดิ์สิทธิ์,ทหารม้าเสือ,95,ไฟ,3296,490,9,57,54,53,8,8,มังกรคลั่งกลืนตะวัน,-,-,"กะหล่ำปลี, สุราเจียวติ",ป่าเจียงหลิง,จิงเปีย,เจียงหลิง,
46085,ศักดิ์สิทธิ์,ทหารโลหิต,100,ไฟ,3674,523,13,53,51,56,10,13,มังกรคลั่งกลืนตะวัน,-,-,"ยาน้ำย้อนว่าง, สุราโซซี",เนินฉางปัน3,จิงเปีย,เซียงหยาง,
46091,ศักดิ์สิทธิ์,ทหารเสือหมี,104,ไฟ,3822,527,12,62,57,58,8,11,มังกรคลั่งกลืนตะวัน,-,-,"เนื้อแผ่น, ชานมร้อน",ช่องเขาจีกู่2,เหลียงโจว,เทียนสุ่ย,
46095,ศักดิ์สิทธิ์,เซี่ยวทหารเรือ,110,ไฟ,4259,565,12,64,60,60,10,13,กระบี่ทันตะวัน,-,-,"ชาเย็นใจ, เนื้อหมูดำ",ป่าหยวนหลิง,จิงหนัน,ฉางซา,
46100,ศักดิ์สิทธิ์,ทหารม้ายงเลียง,116,ไฟ,4500,583,13,67,65,64,9,13,มังกรคลั่งกลืนตะวัน,-,-,"เนื้อวัวแห้ง, สุรายงโจว",ป่าลี่เถิง,เหลียงโจว,เทียนสุ่ย,
46039,ศักดิ์สิทธิ์,เขียวตานหยาง,40,ลม,961,250,6,18,21,20,6,7,มายาโจมตีต่อเนื่อง,-,-,"ชายอดใหม่, กุหลาบกรอบ",ป่าตานหยาง2,เจียงตง,เจี้ยนเยี่ย,
46002,ศักดิ์สิทธิ์,ทหารพวงมาลัย,41,ลม,972,259,9,22,20,18,7,6,มายาโจมตีต่อเนื่อง,-,-,"ปลาเส้นเงิน, หอยกาบหินดำ",ป่าหลูเจียง2,ไหวหวาน,โซ่วชุน,
46042,ศักดิ์สิทธิ์,ทหารม้าราว,45,ลม,1079,281,9,23,21,22,8,6,มายาโจมตีต่อเนื่อง,-,-,"ท้อกรอบใจถึงใจ, สุราเปิดดวง",ป่าชวนเฉิง2,เจียงตง,เจี้ยนเยี่ย,
